Build Result : 
Build started at 11:47 AM...
1>------ Build started: Project: ArcLayoutSentinel, Configuration: Debug Any CPU ------
Restored D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\ArcLayoutSentinel.csproj (in 12 ms).
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Dialogs\ArchiveMetadataDialog.xaml.cs(36,24,53,15): warning CA1416: This call site is reachable on all platforms. 'QueuedTask.Run<List<string>>(Func<List<string>>, TaskCreationOptions)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Ribbon\ArchiveButton.cs(183,17,185,40): warning CA1416: This call site is reachable on all platforms. 'MessageBox.Show(string, string)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Ribbon\ArchiveButton.cs(73,17,75,38): warning CA1416: This call site is reachable on all platforms. 'MessageBox.Show(string, string)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Module1.cs(23,51,23,110): warning CA1416: This call site is reachable on all platforms. 'FrameworkApplication.FindModule(string)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Services\LayoutService.cs(21,26,35,15): warning CA1416: This call site is reachable on all platforms. 'QueuedTask.Run<List<string>>(Func<List<string>>, TaskCreationOptions)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Ribbon\ArchiveButton.cs(106,29,106,102): warning CA1416: This call site is reachable on all platforms. 'MessageBox.Show(string, string)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Services\ExportService.cs(21,26,70,15): warning CA1416: This call site is reachable on all platforms. 'QueuedTask.Run<bool>(Func<bool>, TaskCreationOptions)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Ribbon\ArchiveButton.cs(91,13,118,15): warning CA1416: This call site is reachable on all platforms. 'QueuedTask.Run(Func<Task>, TaskCreationOptions)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Ribbon\ArchiveButton.cs(47,21,49,42): warning CA1416: This call site is reachable on all platforms. 'MessageBox.Show(string, string)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Ribbon\ArchiveButton.cs(114,25,115,70): warning CA1416: This call site is reachable on all platforms. 'MessageBox.Show(string, string)' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Services\LayoutService.cs(28,35,28,61): warning CA1416: This call site is reachable on all platforms. 'FrameworkApplication.Panes' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\src\Dialogs\ArchiveMetadataDialog.xaml.cs(39,35,39,61): warning CA1416: This call site is reachable on all platforms. 'FrameworkApplication.Panes' is only supported on: 'Windows' 8.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416)
1>  ArcLayoutSentinel -> D:\claudeCode CLI\open-claude-code\GIS Archiving Sys\addin\bin\Debug\win-x64\ArcLayoutSentinel.dll
1>  SENTINEL: Starting final packaging sequence...
1>  SENTINEL: SUCCESS! Add-in deployed to: C:\Users\RTX\Documents\ArcGIS\AddIns\ArcGISPro\{5f2b3df8-90f8-4f7f-a87b-9ccf9690dfc1}\
========== Build: 1 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Build completed at 11:47 AM and took 03.363 seconds ==========



#############################

Debug Issues : 
Severity	Code	Count	Data Context	Binding Path	Target	Target Type	Description	File	Line	Project
Error	40	3	String	IsPortalProject	TextBlock, Name='ProjectNameTextBlock'	TextBlock	IsPortalProject property not found on object of type String.			
Error	4	1	null	DataContext.Options.Padding	RibbonFooterControl.Padding, Name='footer'	Thickness	Cannot find source: ElementName=NewRibbonPanel.			
Error	40	1	ApplicationViewModel	IsBtnChecked	ToggleButton.IsChecked	Nullable`1	IsBtnChecked property not found on object of type ApplicationViewModel.			
Error	40	1	ApplicationViewModel	Count	Ellipse, Name='ellipse'	Ellipse	Count property not found on object of type ApplicationViewModel.			
Error	40	6	String	IsPortalProject	Image, Name='ProjectTitleImage'	Image	IsPortalProject property not found on object of type String.			
Error	40	3	String	CurrentProject	TextBlock.Text, Name='ProjectNameTextBlock'	String	CurrentProject property not found on object of type String.			
Error	40	3	String	ProjectLocation	TextBlock.ToolTip, Name='ProjectLocationTextBlock'	Object	ProjectLocation property not found on object of type String.			
Error	40	3	String	OpenLocationCommand	Hyperlink.Command	ICommand	OpenLocationCommand property not found on object of type String.			
Error	40	3	String	ProjectLocation	Run.Text	String	ProjectLocation property not found on object of type String.			
Error	40	3	String	CopyProjectLocationToClipboardCommand	Button_16.Command, Name='CopyLocationButton'	ICommand	CopyProjectLocationToClipboardCommand property not found on object of type String.			
Error	40	3	String	IsPortalProject	Image	Image	IsPortalProject property not found on object of type String.			
Error	40	6	String	IsPortalProject	TextBlock	TextBlock	IsPortalProject property not found on object of type String.			
Error	40	3	String	LastUpdatedLabel	TextBlock.Text	String	LastUpdatedLabel property not found on object of type String.			
Error	40	3	String	LastModifiedDateTimeString	TextBlock.Text	String	LastModifiedDateTimeString property not found on object of type String.			
Error	40	3	String	LastModifiedDateTimeString	TextBlock.ToolTip	Object	LastModifiedDateTimeString property not found on object of type String.			
Error	40	3	String	IsPortalProject	Grid	Grid	IsPortalProject property not found on object of type String.			
Error	40	3	String	PullUpdatesCommand	Button.Command, Name='PullUpdatesButton'	ICommand	PullUpdatesCommand property not found on object of type String.			
Error	40	3	String	IsPortalProject	Button, Name='PullUpdatesButton'	Button	IsPortalProject property not found on object of type String.			
Error	40	2	StartPageVM	FlipImageRTL	Image	Image	FlipImageRTL property not found on object of type StartPageVM.			
Error	4	2	null	ActualHeight	Grid.Height	Double	Cannot find source: RelativeSource FindAncestor, AncestorType='ActiproSoftware.Windows.Controls.Ribbon.Controls.Backstage', AncestorLevel='1'.			
Error	40	2	ProjectDockPaneVM	CatalogVM	SearchFilterControl.Visibility	Visibility	CatalogVM property not found on object of type ProjectDockPaneVM.			
Error	40	2	ProjectDockPaneVM	CatalogVM	SearchFilterControl.Visibility	Visibility	CatalogVM property not found on object of type ProjectDockPaneVM.			
Error	4	14	null	FilterItemsSource	TreeView.ItemsSource	IEnumerable	Cannot find source: RelativeSource FindAncestor, AncestorType='ArcGIS.Desktop.Core.Search.SearchFilterControl', AncestorLevel='1'.			
Error	5	4	PanelHeader	ID	TextBlock.(AutomationProperties.AutomationId)	String	Value 'null' cannot be assigned to property TextBlock.AutomationId (type String).			
Error	40	2	LayoutPaneViewModel	AddHyperlinkCmd	KeyBinding.Command	ICommand	AddHyperlinkCmd property not found on object of type LayoutPaneViewModel.			
